nest_ID,male_id,male_age,female_id,female_age,Site,NGR,Ref,find.date,fledge.date,year,obs,obs.period,expo,outcome,outcome.1,clutch,chicks,fledged,brood,comments,Nest.found,x,y,altitude,Notes,Predated,distance_to_nearest_track,track50,track100,track150,track200,density_of_tracks,Ycons,tandc,exp,nest_age_atLoc,julian.day.find,julian.day.nest.initiation,julian.day.1,age.day.1,month,week,jdayinit,jdin,mthin,yrin,GSODRegg stage temp,GSODRchick stage temp,GSODRegg stage precip mm,GSODRchick stage precip mm,jdayeggstageend,jdaychickstageend
104,LH76534,,LH76962,,Clocaenog,SJ 01096 52173,Nest1/ 3a,29/06/2014,,2014,0,,36,s,1,1,1,1,1,,yes,301096,352173,440,nest 1,0,65,0,1,1,1,NA,0,0,0,23,180,157,151,-6,6,22,157,6,6,2014,,,,,174,192
104,LH76534,,LH76962,,Clocaenog,SJ 01096 52173,Nest1/ 3a,29/06/2014,,2014,0,,36,s,1,1,1,1,1,,yes,301096,352173,440,nest 1,0,65,0,1,1,1,NA,0,0,0,23,180,157,151,-6,6,22,157,6,6,2014,,,,,174,192
105,,,LH76962,,Clocaenog,SJ 01073 52452,nest2/ 3b,07/07/2014,,2014,0,,36,s,1,1,1,1,2,,yes,301073,352452,430,nest2,0,98,0,1,1,1,NA,0,0,0,3,188,185,151,-34,7,26,185,4,7,2014,,,,,202,220
105,,,LH76962,,Clocaenog,SJ 01073 52452,nest2/ 3b,07/07/2014,,2014,0,,36,s,1,1,1,1,2,,yes,301073,352452,430,nest2,0,98,0,1,1,1,NA,0,0,0,3,188,185,151,-34,7,26,185,4,7,2014,,,,,202,220
106,,,,,Clocaenog,SJ 04770 52269,nest3/ 6a,23/07/2014,,2014,0,,36,s,1,1,1,1,NA,,yes,304770,352269,359,nest3,0,28,1,1,1,1,NA,0,0,0,26,204,178,151,-27,6,25,178,27,6,2014,,,,,195,213
106,,,,,Clocaenog,SJ 04770 52269,nest3/ 6a,23/07/2014,,2014,0,,36,s,1,1,1,1,NA,,yes,304770,352269,359,nest3,0,28,1,1,1,1,NA,0,0,0,26,204,178,151,-27,6,25,178,27,6,2014,,,,,195,213
107,,,LH76625,,Clocaenog,SH 98512 55631,nest4/11a,15/08/2014,,2014,0,,36,s,1,1,1,1,NA,,yes,298512,355631,403,nest4,0,94,0,1,1,1,NA,0,0,0,30,227,197,151,-46,7,28,197,16,7,2014,,,,,214,232
107,,,LH76625,,Clocaenog,SH 98512 55631,nest4/11a,15/08/2014,,2014,0,,36,s,1,1,1,1,NA,,yes,298512,355631,403,nest4,0,94,0,1,1,1,NA,0,0,0,30,227,197,151,-46,7,28,197,16,7,2014,,,,,214,232
,,,,,Brechfa,SN4885334324,T23,26/06/2018,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Brechfa,SN4885334324,T23,26/06/2018,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Brechfa,?,T14,18/06/2018,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Brechfa,?,T14,18/06/2018,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LH77816,6,LH77808,6,PyC,SN9405100815,T81,26/07/2018,,2018,15,,36,s,1,1,1,0,2,"trail cam.2nd brood, female radio tracked to nest. Camera trap placed on nest",yes,294051,200815,,,0,,,,,,,,,,26,,,,,,,,,,,,,,,,
,LH77816,6,LH77808,6,PyC,SN9405100815,T81,26/07/2018,,2018,15,,36,s,1,1,1,0,2,"trail cam.2nd brood, female radio tracked to nest. Camera trap placed on nest",yes,294051,200815,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LB09390,6,PyC,SS8359797633,T1 ,03/07/2018,,2018,23,,24,f,0,1,1,0,2,"2nd brood, female radio tracked to nest. ",yes,283597,197633,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LB09390,6,PyC,SS8359797633,T1 ,03/07/2018,,2018,23,,24,f,0,1,1,0,2,"2nd brood, female radio tracked to nest. ",yes,283597,197633,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,LH77800,6,LB09390,6,PyC,SS8353997401,T1,03/06/2018,06/07/2018,2018,23,,36,s,1,1,1,1,1,1st brood female radio tracked to nest,yes,283539,197401,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,LH77800,6,LB09390,6,PyC,SS8353997401,T1,03/06/2018,06/07/2018,2018,23,,36,s,1,1,1,1,1,1st brood female radio tracked to nest,yes,283539,197401,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Bryn,SS8143691337,Quarry nest,03/07/2018,,2018,10,,36,s,1,1,1,1,1,1st brood located through cold searching,yes,281436,191337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Bryn,SS8143691337,Quarry nest,03/07/2018,,2018,10,,36,s,1,1,1,1,1,1st brood located through cold searching,yes,281436,191337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LB09377,,Bryn,SS8233790150,Southern slope brood 1,01/07/2018,11/07/2018,2018,10,,36,s,1,1,1,1,1,1st brood located through cold searching,yes,282337,190150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LB09377,,Bryn,SS8233790150,Southern slope brood 1,01/07/2018,11/07/2018,2018,10,,36,s,1,1,1,1,1,1st brood located through cold searching,yes,282337,190150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LB09377,,Bryn,SS82449009,Southern slope brood 2,12/07/2018,,2018,25,,25,f,0,1,1,0,2,2nd brood located through radio tracking female,yes,282440,190090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LB09377,,Bryn,SS82449010,Southern slope brood 2,12/07/2018,,2018,25,,25,f,0,1,1,0,2,2nd brood located through radio tracking female,yes,282440,190090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LH77804,6,Bryn,SS79738942,Western slope,25/07/2018,,2018,34,,36,s,1,1,0,0,,unknown brood. Located through radio tracking female.,yes,279730,189420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LH77804,6,Bryn,SS79738942,Western slope,25/07/2018,,2018,34,,36,s,1,1,1,1,,unknown brood. Located through radio tracking female.,yes,279730,189420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LH77805,6,,,Bryn,SS8311590321,Cwm Goblin,13/07/2018,16/07/2018,2018,3,,36,s,1,1,1,1,1,1st brood located through cold searching,yes,283115,190321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LH77805,6,,,Bryn,SS8311590321,Cwm Goblin,13/07/2018,16/07/2018,2018,3,,36,s,1,1,1,1,1,1st brood located through cold searching,yes,283115,190321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LH77809,6,,,Afan,SS8326092750,,25/07/2018,25/07/2018,2018,0,,36,s,1,1,1,1,,two chicks and adult male caught in net alongside of track,no,283260,192750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LH77809,6,,,Afan,SS8326092750,,25/07/2018,25/07/2018,2018,0,,36,s,1,1,1,1,,two chicks and adult male caught in net alongside of track,no,283260,192750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,,upper osprey platform,05/07/2018,,2018,,,,,,,,,,,yes,298267,355145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,,upper osprey platform,05/07/2018,,2018,,,,,,,,,,,yes,298267,355145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,,Llyfarddu,?,,2018,,,,,,,,,,,yes,302159,354074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,,Llyfarddu,?,,2018,,,,,,,,,,,yes,302159,354074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,,Met mast,,,2018,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,,Central clearing,06/07/2018,,2018,,,,,,,,,,trail cam,yes,301164,352514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,,Central clearing,06/07/2018,,2018,,,,,,,,,,trail cam. On eggs 0n 13/07/18,yes,301164,352514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,,Cefn hafod lom top,07/07/2018,,2018,,,,,,1,1,,,,yes,297892,353239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,,Gors y wern substation,08/07/2018,,2018,,,,,,,,,,,yes,301425,358562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,,Aberterfyn 1st brood,,08/07/2018,2018,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,,Aberterfyn 1st brood,,08/07/2018,2018,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,SH9842555689,Cefn hafod lom lower lakeside,11/07/2018,,2018,,,,,,,,,,,yes,298425,355689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,SH9842555689,Cefn hafod lom lower lakeside,11/07/2018,,2018,,,,,,,,,,,yes,298425,355689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,,Aberterfyn 2nd brood,13/07/2018,,2018,,,,,,,,,,trail cam,yes,301292,356885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LH76700,6,Clocaenog,,Clywedog,14/07/2018,,2018,,,,,,,,,,,yes,300287,357551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LH76706,6,Clocaenog,,Clywedog,14/07/2018,,2018,,,,,,,,,,,yes,300287,357551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,,T5,14/07/2018,,2018,,,,,,,,,2nd brood,trail cam,yes,300394,357549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LJ75288,6,Clocaenog,,Derwydd Mawr,16/07/2018,,2018,,,,,,,,,,,yes,301185,350076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LJ75288,6,Clocaenog,,Derwydd Mawr,16/07/2018,,2018,,,,,,,,,,,yes,301185,350076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,,Cefn hafod lom upper,18/07/2018,,2018,,,,,,1,1,,,chicks circa 6 days old on 06/08,yes,298395,355154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,,Cefn hafod lom upper,18/07/2018,,2018,,,,,,1,1,,,chicks circa 6 days old on 06/08,yes,298395,355154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,,Cefn hafod lom top,18/07/2018,,2018,,,,,,,,,,chicks ca 4 days old on 06/08,yes,298510,355218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Clocaenog,,Cefn hafod lom top,18/07/2018,,2018,,,,,,,,,,chicks ca 4 days old on 06/08,yes,298510,355218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
